material_id: mp-28429
band_gap: 0.0
efermi: 0.30180833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674918
dos_total_band_gap: 0.0
dos_total_cbm: 0.3941
dos_total_vbm: 0.4217
dos_total_efermi: 0.4017572
bs_setyawan_curtarolo_task_id: mp-1637661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30180833
bs_latimer_munro_task_id: mp-2438122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30044969
