material_id: mp-973254
band_gap: 0.0
efermi: 5.04698915
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734474
dos_total_band_gap: 0.0
dos_total_cbm: 4.9938
dos_total_vbm: 5.0215
dos_total_efermi: 4.99901888
bs_setyawan_curtarolo_task_id: mp-1638047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04698915
bs_hinuma_task_id: mp-2152189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99073432
bs_latimer_munro_task_id: mp-2606031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96751339
