material_id: mp-1227305
band_gap: 0.0
efermi: 6.53039784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763982
dos_total_band_gap: 0.0
dos_total_cbm: 6.6143
dos_total_vbm: 6.6416
dos_total_efermi: 6.61629038
bs_setyawan_curtarolo_task_id: mp-1629560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53039784
bs_hinuma_task_id: mp-2175540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03819881
bs_latimer_munro_task_id: mp-2438191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82886147
