material_id: mp-1431697
band_gap: 0.0
efermi: 9.02900887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675269
dos_total_band_gap: 0.0
dos_total_cbm: 9.6771
dos_total_vbm: 9.7209
dos_total_efermi: 9.71853432
bs_setyawan_curtarolo_task_id: mp-1610498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.02900887
bs_hinuma_task_id: mp-2174688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02900887
bs_latimer_munro_task_id: mp-2599823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02900888
