material_id: mp-7432
band_gap: 0.0
efermi: 3.65520341
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251468
dos_total_band_gap: 0.0
dos_total_cbm: 3.6506
dos_total_vbm: 3.6747
dos_total_efermi: 3.6564155
bs_setyawan_curtarolo_task_id: mp-1590040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65520341
bs_hinuma_task_id: mp-2190366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65520341
bs_latimer_munro_task_id: mp-2546701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66323964
