material_id: mp-631396
band_gap: 0.0
efermi: 5.50446591
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763913
dos_total_band_gap: 0.0
dos_total_cbm: 5.541
dos_total_vbm: 5.5813
dos_total_efermi: 5.55783162
bs_setyawan_curtarolo_task_id: mp-1615639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50446591
bs_hinuma_task_id: mp-2148740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53898784
bs_latimer_munro_task_id: mp-2609763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5557165
