material_id: mp-1183047
band_gap: 0.0
efermi: 11.87543203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765206
dos_total_band_gap: 0.0
dos_total_cbm: 11.8157
dos_total_vbm: 11.8515
dos_total_efermi: 11.84828691
bs_setyawan_curtarolo_task_id: mp-1613333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.87543203
bs_hinuma_task_id: mp-2164005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.849779550000001
bs_latimer_munro_task_id: mp-2443838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.82054624
