material_id: mp-18905
band_gap: 0.0
efermi: 6.32130813
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281513
dos_total_band_gap: 0.0
dos_total_cbm: 6.0387
dos_total_vbm: 6.0862
dos_total_efermi: 6.08443311
bs_setyawan_curtarolo_task_id: mp-1587786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32130813
bs_hinuma_task_id: mp-2192270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13641237
bs_latimer_munro_task_id: mp-2601486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09874092
