material_id: mp-7366
band_gap: 0.0
efermi: 4.89973012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296663
dos_total_band_gap: 0.0
dos_total_cbm: 4.6938
dos_total_vbm: 4.7189
dos_total_efermi: 4.70404435
bs_setyawan_curtarolo_task_id: mp-1591427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89973012
bs_hinuma_task_id: mp-2194767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09356446
bs_latimer_munro_task_id: mp-2448778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78706966
