material_id: mp-1223699
band_gap: 0.0
efermi: 5.87807374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765605
dos_total_band_gap: 0.0
dos_total_cbm: 5.8067
dos_total_vbm: 5.8276
dos_total_efermi: 5.82630591
bs_setyawan_curtarolo_task_id: mp-1617230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87807374
bs_hinuma_task_id: mp-2167731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87807374
bs_latimer_munro_task_id: mp-2608890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.924335099999999
