material_id: mp-1111934
band_gap: 0.0
efermi: -0.32405421
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754096
dos_total_band_gap: 5.03
dos_total_cbm: 3.357
dos_total_vbm: -1.673
dos_total_efermi: -0.315216799999999
bs_setyawan_curtarolo_task_id: mp-1622505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.32405421
bs_hinuma_task_id: mp-2096699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.34012786
bs_latimer_munro_task_id: mp-2306899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33711043
