material_id: mp-1251
band_gap: 0.0
efermi: 7.0495928
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299940
dos_total_band_gap: 0.0
dos_total_cbm: 6.6228
dos_total_vbm: 6.6608
dos_total_efermi: 6.63184767
bs_setyawan_curtarolo_task_id: mp-1590626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0495928
bs_hinuma_task_id: mp-2188775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0495928
bs_latimer_munro_task_id: mp-2317225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84594216
