material_id: mp-29645
band_gap: 0.0
efermi: 8.73490729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673758
dos_total_band_gap: 0.0
dos_total_cbm: 8.6935
dos_total_vbm: 8.7273
dos_total_efermi: 8.72192303
bs_setyawan_curtarolo_task_id: mp-1606563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73490729
bs_hinuma_task_id: mp-2170418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77961085
bs_latimer_munro_task_id: mp-2315529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75461034
