material_id: mp-865178
band_gap: 0.0
efermi: 6.8564159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767864
dos_total_band_gap: 0.0
dos_total_cbm: 6.9853000000000005
dos_total_vbm: 7.022
dos_total_efermi: 7.00376703
bs_setyawan_curtarolo_task_id: mp-1052360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8564159
bs_hinuma_task_id: mp-2165359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6771125399999995
bs_latimer_munro_task_id: mp-2691682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73485637
