material_id: mp-10178
band_gap: 0.0
efermi: 3.98275984
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250080
dos_total_band_gap: 0.0
dos_total_cbm: 3.956
dos_total_vbm: 3.9885
dos_total_efermi: 3.97444592
bs_setyawan_curtarolo_task_id: mp-926712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98275984
bs_hinuma_task_id: mp-2062201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81077624
bs_latimer_munro_task_id: mp-2613765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81321213
