material_id: mp-1185264
band_gap: 0.0
efermi: 6.40567856
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759813
dos_total_band_gap: 0.0
dos_total_cbm: 6.354
dos_total_vbm: 6.3805
dos_total_efermi: 6.35542121
bs_setyawan_curtarolo_task_id: mp-1625230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40567856
bs_hinuma_task_id: mp-2103840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35825743
bs_latimer_munro_task_id: mp-2310995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39302545
