material_id: mp-1078000
band_gap: 0.0
efermi: 6.46362157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687518
dos_total_band_gap: 0.0
dos_total_cbm: 6.5093
dos_total_vbm: 6.5469
dos_total_efermi: 6.52019639
bs_setyawan_curtarolo_task_id: mp-1590164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46362157
bs_latimer_munro_task_id: mp-2686846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44765286
