material_id: mp-1215456
band_gap: 0.0
efermi: 5.2227395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712036
dos_total_band_gap: 0.0
dos_total_cbm: 5.014
dos_total_vbm: 5.0402
dos_total_efermi: 5.03207218
bs_setyawan_curtarolo_task_id: mp-1613369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2227395
bs_hinuma_task_id: mp-2165926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33530291
bs_latimer_munro_task_id: mp-2334023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16201118
