material_id: mp-20643
band_gap: 0.0
efermi: 4.34106232
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669378
dos_total_band_gap: 0.0
dos_total_cbm: 4.3053
dos_total_vbm: 4.339
dos_total_efermi: 4.31708522
bs_setyawan_curtarolo_task_id: mp-1608855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34106232
bs_hinuma_task_id: mp-2171924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26745348
bs_latimer_munro_task_id: mp-2315618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29054932
