material_id: mp-22307
band_gap: 0.0
efermi: 7.94140232
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705612
dos_total_band_gap: 0.0
dos_total_cbm: 8.0345
dos_total_vbm: 8.069
dos_total_efermi: 8.03492764
bs_setyawan_curtarolo_task_id: mp-1599460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94140232
bs_hinuma_task_id: mp-2182563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94140221
bs_latimer_munro_task_id: mp-2428634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9712203200000005
