material_id: mp-863709
band_gap: 0.0
efermi: 9.31826761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736410
dos_total_band_gap: 0.0
dos_total_cbm: 9.1065
dos_total_vbm: 9.1479
dos_total_efermi: 9.12996087
bs_setyawan_curtarolo_task_id: mp-1051105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.31826761
bs_hinuma_task_id: mp-2151623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3751132
bs_latimer_munro_task_id: mp-2314081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.35562521
