material_id: mp-20363
band_gap: 0.0
efermi: 5.76479498
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298774
dos_total_band_gap: 0.0
dos_total_cbm: 4.9823
dos_total_vbm: 5.0185
dos_total_efermi: 4.98587233
bs_setyawan_curtarolo_task_id: mp-1587633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76479498
bs_hinuma_task_id: mp-2185040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00689836
bs_latimer_munro_task_id: mp-2613757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99920835
