material_id: mp-548691
band_gap: 0.0
efermi: 4.42940805
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704454
dos_total_band_gap: 0.0
dos_total_cbm: 4.429
dos_total_vbm: 4.465
dos_total_efermi: 4.4382444
bs_setyawan_curtarolo_task_id: mp-1600861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42940805
bs_hinuma_task_id: mp-2133830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40084005
bs_latimer_munro_task_id: mp-2441431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39094625
