material_id: mp-1183591
band_gap: 0.0
efermi: 2.4332966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759849
dos_total_band_gap: 0.0
dos_total_cbm: 2.68
dos_total_vbm: 2.6982
dos_total_efermi: 2.69550765
bs_setyawan_curtarolo_task_id: mp-1618089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4332966
bs_hinuma_task_id: mp-2167786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4332966
bs_latimer_munro_task_id: mp-2333670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39239246
