material_id: mp-30451
band_gap: 0.0
efermi: 4.77752253
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247965
dos_total_band_gap: 0.0
dos_total_cbm: 4.7563
dos_total_vbm: 4.7987
dos_total_efermi: 4.76957423
bs_setyawan_curtarolo_task_id: mp-1595772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77752253
bs_hinuma_task_id: mp-2188781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77752253
bs_latimer_munro_task_id: mp-2686945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78478527
