material_id: mp-559745
band_gap: 0.0
efermi: 2.495411599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723372
dos_total_band_gap: 0.0
dos_total_cbm: 2.3702
dos_total_vbm: 2.3896
dos_total_efermi: 2.38757028
bs_setyawan_curtarolo_task_id: mp-1654887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.495411599999999
bs_hinuma_task_id: mp-2099894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53699303
