material_id: mp-1017549
band_gap: 0.0
efermi: 4.97495973
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764105
dos_total_band_gap: 0.0
dos_total_cbm: 4.9758000000000004
dos_total_vbm: 4.9758000000000004
dos_total_efermi: 4.97600118
bs_setyawan_curtarolo_task_id: mp-1611848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97495973
bs_hinuma_task_id: mp-2173228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97495973
bs_latimer_munro_task_id: mp-2712112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97495973
