material_id: mp-258
band_gap: 0.0
efermi: 4.9275743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287155
dos_total_band_gap: 0.0
dos_total_cbm: 4.8733
dos_total_vbm: 4.9019
dos_total_efermi: 4.89324193
bs_setyawan_curtarolo_task_id: mp-1072068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9275743
bs_hinuma_task_id: mp-2186383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97236519
bs_latimer_munro_task_id: mp-2613758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97761634
