material_id: mp-2648
band_gap: 0.0
efermi: -0.43428865
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298714
dos_total_band_gap: 0.0
dos_total_cbm: -0.5756
dos_total_vbm: -0.5526
dos_total_efermi: -0.56614837
bs_setyawan_curtarolo_task_id: mp-1594479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.43428865
bs_hinuma_task_id: mp-2184504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.44722926
bs_latimer_munro_task_id: mp-2319248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43396454
