material_id: mp-1193590
band_gap: 0.0
efermi: 7.12354117
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734577
dos_total_band_gap: 0.0
dos_total_cbm: 7.1157
dos_total_vbm: 7.1515
dos_total_efermi: 7.13330383
bs_setyawan_curtarolo_task_id: mp-1622174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12354117
bs_hinuma_task_id: mp-2174532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1211036
