material_id: mp-1238797
band_gap: 0.0
efermi: 5.6142293500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766596
dos_total_band_gap: 0.0
dos_total_cbm: 5.7693
dos_total_vbm: 5.8083
dos_total_efermi: 5.78262782
bs_setyawan_curtarolo_task_id: mp-1610566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6142293500000005
bs_hinuma_task_id: mp-2173617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6142293500000005
bs_latimer_munro_task_id: mp-2328657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58840637
