material_id: mp-1077789
band_gap: 0.0
efermi: 7.86918537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688106
dos_total_band_gap: 0.0
dos_total_cbm: 7.8068
dos_total_vbm: 7.8531
dos_total_efermi: 7.84377559
bs_setyawan_curtarolo_task_id: mp-1590288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86918537
bs_hinuma_task_id: mp-2193246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88044542
bs_latimer_munro_task_id: mp-2694562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87543001
