material_id: mp-29821
band_gap: 0.0
efermi: 4.54251876
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701884
dos_total_band_gap: 0.0
dos_total_cbm: 4.2729
dos_total_vbm: 4.3115
dos_total_efermi: 4.292023
bs_setyawan_curtarolo_task_id: mp-1602417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54251876
bs_hinuma_task_id: mp-2179430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54251826
bs_latimer_munro_task_id: mp-2332271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54251791
