material_id: mp-1104400
band_gap: 0.0
efermi: 5.9987466099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669040
dos_total_band_gap: 0.0
dos_total_cbm: 6.5055
dos_total_vbm: 6.5259
dos_total_efermi: 6.50709727
bs_setyawan_curtarolo_task_id: mp-1603771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9987466099999995
bs_hinuma_task_id: mp-2177216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99171556
bs_latimer_munro_task_id: mp-2434596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10877586
