material_id: mp-21856
band_gap: 0.0
efermi: 4.63401016
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711366
dos_total_band_gap: 0.0
dos_total_cbm: 4.6244
dos_total_vbm: 4.6485
dos_total_efermi: 4.6436782999999995
bs_setyawan_curtarolo_task_id: mp-1605859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63401016
bs_hinuma_task_id: mp-2170955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63401016
bs_latimer_munro_task_id: mp-2301879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63310613
