material_id: mp-1186089
band_gap: 0.0
efermi: 0.7461426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757559
dos_total_band_gap: 0.0
dos_total_cbm: 0.5847
dos_total_vbm: 0.6077
dos_total_efermi: 0.58700419
bs_setyawan_curtarolo_task_id: mp-1626640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7461426
bs_hinuma_task_id: mp-2154649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.93573863
bs_latimer_munro_task_id: mp-2307907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.92058675
