material_id: mp-780415
band_gap: 0.0
efermi: 1.59488399
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733191
dos_total_band_gap: 0.0
dos_total_cbm: 1.5019
dos_total_vbm: 1.541
dos_total_efermi: 1.51359887
bs_setyawan_curtarolo_task_id: mp-1618082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.59488399
bs_hinuma_task_id: mp-2146520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.618251659999999
bs_latimer_munro_task_id: mp-2609208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6302480400000001
