material_id: mp-4728
band_gap: 0.0
efermi: 3.83342038
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283246
dos_total_band_gap: 0.0
dos_total_cbm: 3.4353
dos_total_vbm: 3.4795
dos_total_efermi: 3.45721846
bs_setyawan_curtarolo_task_id: mp-1588571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83342038
bs_hinuma_task_id: mp-2099833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86048561
bs_latimer_munro_task_id: mp-2317153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84033537
