material_id: mp-1183516
band_gap: 0.0
efermi: 3.3753368200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767841
dos_total_band_gap: 0.0
dos_total_cbm: 3.4179
dos_total_vbm: 3.4519
dos_total_efermi: 3.43313375
bs_setyawan_curtarolo_task_id: mp-1614225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3753368200000002
bs_hinuma_task_id: mp-2163496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58087399
bs_latimer_munro_task_id: mp-2691837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52534545
