material_id: mp-1078242
band_gap: 0.0
efermi: 5.40988745
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703612
dos_total_band_gap: 0.0
dos_total_cbm: 5.1267
dos_total_vbm: 5.1612
dos_total_efermi: 5.16117824
bs_setyawan_curtarolo_task_id: mp-1596152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40988745
bs_hinuma_task_id: mp-2190384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40988745
bs_latimer_munro_task_id: mp-2343834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4029629
