material_id: mp-1064981
band_gap: 0.0
efermi: 5.29590199
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299412
dos_total_band_gap: 0.0
dos_total_cbm: 5.1476
dos_total_vbm: 5.1709
dos_total_efermi: 5.16470013
bs_setyawan_curtarolo_task_id: mp-1065080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29590199
bs_hinuma_task_id: mp-2190715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14094619
bs_latimer_munro_task_id: mp-2318997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18412346
