material_id: mp-1102069
band_gap: 0.0
efermi: 9.14637269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695977
dos_total_band_gap: 0.0
dos_total_cbm: 8.9773
dos_total_vbm: 9.0179
dos_total_efermi: 9.0113296
bs_setyawan_curtarolo_task_id: mp-1599086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14637269
bs_hinuma_task_id: mp-2181062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14637269
bs_latimer_munro_task_id: mp-2689397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13318802
