material_id: mp-7859
band_gap: 0.0
efermi: 7.24716913
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288973
dos_total_band_gap: 0.0
dos_total_cbm: 7.2776
dos_total_vbm: 7.3105
dos_total_efermi: 7.30327319
bs_setyawan_curtarolo_task_id: mp-1591407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24716913
bs_hinuma_task_id: mp-2185641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24716913
bs_latimer_munro_task_id: mp-2342310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.205477679999999
