material_id: mp-1005719
band_gap: 0.0
efermi: 5.05797669
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760922
dos_total_band_gap: 0.0
dos_total_cbm: 5.0218
dos_total_vbm: 5.0523
dos_total_efermi: 5.02891446
bs_setyawan_curtarolo_task_id: mp-1628137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05797669
bs_hinuma_task_id: mp-2154524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05797669
bs_latimer_munro_task_id: mp-2309043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05797668
