material_id: mp-1187784
band_gap: 0.0
efermi: 12.17202029
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767791
dos_total_band_gap: 0.0
dos_total_cbm: 12.2303
dos_total_vbm: 12.2721
dos_total_efermi: 12.23691061
bs_setyawan_curtarolo_task_id: mp-1613491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.17202029
bs_hinuma_task_id: mp-2165521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.17202029
bs_latimer_munro_task_id: mp-2333631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.17202029
