material_id: mp-640391
band_gap: 0.0
efermi: 5.19941264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675618
dos_total_band_gap: 0.0
dos_total_cbm: 5.2094
dos_total_vbm: 5.2497
dos_total_efermi: 5.2140579
bs_setyawan_curtarolo_task_id: mp-1605301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19941264
bs_hinuma_task_id: mp-2138948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19941273
bs_latimer_munro_task_id: mp-2686575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20618321
