material_id: mp-1104731
band_gap: 0.0
efermi: 7.58983334
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668973
dos_total_band_gap: 0.0
dos_total_cbm: 7.5626999999999995
dos_total_vbm: 7.5834
dos_total_efermi: 7.56510342
bs_setyawan_curtarolo_task_id: mp-1637905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58983334
bs_hinuma_task_id: mp-2162660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58929793
bs_latimer_munro_task_id: mp-2685481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5807908699999995
