material_id: mp-2881
band_gap: 0.0
efermi: 6.3867664
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295988
dos_total_band_gap: 0.0
dos_total_cbm: 5.3789
dos_total_vbm: 5.4106
dos_total_efermi: 5.38624068
bs_setyawan_curtarolo_task_id: mp-1588579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3867664
bs_hinuma_task_id: mp-2190579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37987152
bs_latimer_munro_task_id: mp-2693784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28117038
