material_id: mp-755455
band_gap: 0.0
efermi: 3.50707602
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757135
dos_total_band_gap: 0.0
dos_total_cbm: 3.5075000000000003
dos_total_vbm: 3.5585
dos_total_efermi: 3.5438092
bs_setyawan_curtarolo_task_id: mp-1625317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50707602
bs_latimer_munro_task_id: mp-2311948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53482436
