material_id: mp-1206854
band_gap: 0.0
efermi: 8.76957546
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754484
dos_total_band_gap: 0.0
dos_total_cbm: 8.8389
dos_total_vbm: 8.874
dos_total_efermi: 8.84414753
bs_setyawan_curtarolo_task_id: mp-1620571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76957546
bs_hinuma_task_id: mp-2105470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.76957545
bs_latimer_munro_task_id: mp-2304242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80732672
