material_id: mp-1183453
band_gap: 0.0
efermi: 4.05793245
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756963
dos_total_band_gap: 0.0
dos_total_cbm: 3.9865
dos_total_vbm: 4.018
dos_total_efermi: 4.01732344
bs_setyawan_curtarolo_task_id: mp-1584698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05793245
bs_hinuma_task_id: mp-2087218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07496732
bs_latimer_munro_task_id: mp-2314100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01017539
