material_id: mp-22376
band_gap: 0.0
efermi: 6.9047722
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260898
dos_total_band_gap: 0.0
dos_total_cbm: 6.8143
dos_total_vbm: 6.8552
dos_total_efermi: 6.8366739899999995
bs_setyawan_curtarolo_task_id: mp-1601564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9047722
bs_hinuma_task_id: mp-2181146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9047722
bs_latimer_munro_task_id: mp-2440576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89716197
