material_id: mp-19456
band_gap: 0.0
efermi: 6.72199218
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698458
dos_total_band_gap: 0.0
dos_total_cbm: 6.6809
dos_total_vbm: 6.7185
dos_total_efermi: 6.70182525
bs_setyawan_curtarolo_task_id: mp-1602466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72199218
bs_hinuma_task_id: mp-2179945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69604819
bs_latimer_munro_task_id: mp-2322435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69145885
