material_id: mp-1205374
band_gap: 0.0
efermi: 5.51607226
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668982
dos_total_band_gap: 0.0
dos_total_cbm: 5.4605
dos_total_vbm: 5.5044
dos_total_efermi: 5.48584448
bs_setyawan_curtarolo_task_id: mp-1584358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51607226
bs_hinuma_task_id: mp-2181818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51151674
bs_latimer_munro_task_id: mp-2685610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51326681
