material_id: mp-1184206
band_gap: 0.0
efermi: 6.39448298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764813
dos_total_band_gap: 0.0
dos_total_cbm: 7.0229
dos_total_vbm: 7.0572
dos_total_efermi: 7.03980591
bs_setyawan_curtarolo_task_id: mp-1618129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39448298
bs_hinuma_task_id: mp-2167540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39448298
bs_latimer_munro_task_id: mp-2444104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39448298
