material_id: mp-1219007
band_gap: 0.0
efermi: 6.10595357
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766886
dos_total_band_gap: 0.0
dos_total_cbm: 6.0958
dos_total_vbm: 6.1306
dos_total_efermi: 6.09701535
bs_setyawan_curtarolo_task_id: mp-1616649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10595357
bs_hinuma_task_id: mp-2166930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10605046
bs_latimer_munro_task_id: mp-2692654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09545151
