material_id: mp-861889
band_gap: 0.0
efermi: 5.08700322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751211
dos_total_band_gap: 0.0
dos_total_cbm: 4.9895
dos_total_vbm: 5.0221
dos_total_efermi: 5.01286131
bs_setyawan_curtarolo_task_id: mp-1049681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08700322
bs_hinuma_task_id: mp-2111786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05429592
bs_latimer_munro_task_id: mp-2304181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04283762
