material_id: mp-977204
band_gap: 0.0
efermi: 5.18166337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759488
dos_total_band_gap: 0.0
dos_total_cbm: 5.1876
dos_total_vbm: 5.2117
dos_total_efermi: 5.20300154
bs_setyawan_curtarolo_task_id: mp-1625222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18166337
bs_hinuma_task_id: mp-2091400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14576947
bs_latimer_munro_task_id: mp-2308003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15372825
