material_id: mp-1186095
band_gap: 0.0
efermi: 1.12303291
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741212
dos_total_band_gap: 0.0
dos_total_cbm: 1.0837
dos_total_vbm: 1.1091
dos_total_efermi: 1.10433712
bs_setyawan_curtarolo_task_id: mp-1623006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.12303291
bs_hinuma_task_id: mp-2114804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.12303291
bs_latimer_munro_task_id: mp-2305722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11087533
