material_id: mp-1018149
band_gap: 0.0
efermi: 6.14072967
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291302
dos_total_band_gap: 0.0
dos_total_cbm: 5.6703
dos_total_vbm: 5.7191
dos_total_efermi: 5.6818767999999995
bs_setyawan_curtarolo_task_id: mp-1062712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14072967
bs_hinuma_task_id: mp-2153322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08236439
bs_latimer_munro_task_id: mp-2343735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96154489
