material_id: mp-22808
band_gap: 0.0
efermi: 5.64173869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697144
dos_total_band_gap: 0.0
dos_total_cbm: 5.5727
dos_total_vbm: 5.5957
dos_total_efermi: 5.58901912
bs_setyawan_curtarolo_task_id: mp-1609087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64173869
bs_hinuma_task_id: mp-2171500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9485966999999995
bs_latimer_munro_task_id: mp-2323918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88833565
