material_id: mp-1192799
band_gap: 0.0
efermi: 8.35541665
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763892
dos_total_band_gap: 0.0
dos_total_cbm: 8.3471
dos_total_vbm: 8.3997
dos_total_efermi: 8.35284513
bs_setyawan_curtarolo_task_id: mp-1609967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35541665
bs_hinuma_task_id: mp-2142390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34257358
bs_latimer_munro_task_id: mp-2689889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34537877
