material_id: mp-2265
band_gap: 0.0
efermi: 4.90580337
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287053
dos_total_band_gap: 0.0
dos_total_cbm: 4.7813
dos_total_vbm: 4.7997
dos_total_efermi: 4.78679339
bs_setyawan_curtarolo_task_id: mp-1071289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90580337
bs_hinuma_task_id: mp-2185561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6832353
bs_latimer_munro_task_id: mp-2447669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70114623
