material_id: mp-1225534
band_gap: 0.0
efermi: 5.04368523
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732742
dos_total_band_gap: 0.0
dos_total_cbm: 4.9675
dos_total_vbm: 5.0047
dos_total_efermi: 4.99301696
bs_setyawan_curtarolo_task_id: mp-1626268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04368523
bs_hinuma_task_id: mp-2102248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8882771
bs_latimer_munro_task_id: mp-2307995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96678931
